LeftPos,LeftVelocity,LeftAcceleration,LeftJerk,LeftHeading,LeftDt,LeftX,LeftY,RightPos,RightVelocity,RightAcceleration,RightJerk,RightHeading,RightDt,RightX,RightY,
153.616, 49.199, -4.216, -18.452, 5.809, 0.010, 121.040, 16.887, 152.609, 46.800, 4.220, 18.456, 5.809, 0.010, 120.070, 14.996
154.107, 49.155, -4.380, -16.419, 5.798, 0.010, 121.476, 16.660, 153.077, 46.844, 4.384, 16.420, 5.798, 0.010, 120.485, 14.780
154.599, 49.110, -4.525, -14.479, 5.788, 0.010, 121.909, 16.429, 153.546, 46.889, 4.529, 14.476, 5.788, 0.010, 120.899, 14.559
155.089, 49.064, -4.651, -12.645, 5.778, 0.010, 122.340, 16.193, 154.016, 46.936, 4.655, 12.641, 5.778, 0.010, 121.311, 14.334
155.579, 49.016, -4.761, -10.932, 5.768, 0.010, 122.767, 15.954, 154.485, 46.984, 4.764, 10.924, 5.768, 0.010, 121.721, 14.105
156.069, 48.967, -4.854, -9.345, 5.759, 0.010, 123.192, 15.711, 154.956, 47.032, 4.858, 9.337, 5.759, 0.010, 122.129, 13.871
156.558, 48.918, -4.933, -7.894, 5.751, 0.010, 123.615, 15.464, 155.427, 47.082, 4.936, 7.881, 5.751, 0.010, 122.536, 13.634
157.047, 48.868, -4.999, -6.576, 5.742, 0.010, 124.035, 15.214, 155.898, 47.132, 5.002, 6.563, 5.742, 0.010, 122.941, 13.393
157.535, 48.818, -5.053, -5.396, 5.735, 0.010, 124.452, 14.961, 156.370, 47.182, 5.056, 5.380, 5.735, 0.010, 123.344, 13.148
158.023, 48.767, -5.096, -4.347, 5.727, 0.010, 124.868, 14.706, 156.842, 47.233, 5.099, 4.332, 5.727, 0.010, 123.746, 12.900
158.510, 48.715, -5.131, -3.430, 5.721, 0.010, 125.281, 14.447, 157.315, 47.284, 5.133, 3.412, 5.721, 0.010, 124.147, 12.650
158.996, 48.664, -5.157, -2.635, 5.714, 0.010, 125.691, 14.186, 157.788, 47.336, 5.159, 2.618, 5.714, 0.010, 124.547, 12.396
159.483, 48.612, -5.176, -1.959, 5.709, 0.010, 126.100, 13.923, 158.262, 47.388, 5.179, 1.940, 5.709, 0.010, 124.945, 12.140
159.968, 48.560, -5.190, -1.391, 5.703, 0.010, 126.507, 13.658, 158.736, 47.440, 5.193, 1.373, 5.703, 0.010, 125.343, 11.881
160.453, 48.508, -5.200, -0.927, 5.699, 0.010, 126.912, 13.392, 159.211, 47.492, 5.202, 0.908, 5.699, 0.010, 125.740, 11.620
160.938, 48.456, -5.205, -0.555, 5.694, 0.010, 127.316, 13.123, 159.687, 47.544, 5.207, 0.536, 5.694, 0.010, 126.136, 11.356
161.422, 48.404, -5.208, -0.268, 5.691, 0.010, 127.718, 12.854, 160.163, 47.596, 5.209, 0.249, 5.691, 0.010, 126.531, 11.091
161.905, 48.352, -5.208, -0.057, 5.687, 0.010, 128.118, 12.583, 160.639, 47.648, 5.210, 0.037, 5.687, 0.010, 126.926, 10.824
162.388, 48.300, -5.208, 0.088, 5.684, 0.010, 128.518, 12.311, 161.116, 47.700, 5.209, -0.108, 5.684, 0.010, 127.320, 10.556
162.871, 48.248, -5.206, 0.175, 5.682, 0.010, 128.916, 12.039, 161.594, 47.752, 5.207, -0.194, 5.682, 0.010, 127.714, 10.287
163.353, 48.196, -5.204, 0.213, 5.680, 0.010, 129.313, 11.766, 162.072, 47.804, 5.204, -0.233, 5.680, 0.010, 128.108, 10.016
163.834, 48.144, -5.202, 0.211, 5.679, 0.010, 129.710, 11.493, 162.550, 47.856, 5.202, -0.231, 5.679, 0.010, 128.502, 9.744
164.315, 48.092, -5.200, 0.178, 5.678, 0.010, 130.105, 11.219, 163.029, 47.908, 5.200, -0.197, 5.678, 0.010, 128.896, 9.472
164.796, 48.040, -5.199, 0.121, 5.678, 0.010, 130.500, 10.946, 163.509, 47.960, 5.199, -0.140, 5.678, 0.010, 129.291, 9.199
165.275, 47.988, -5.198, 0.050, 5.678, 0.010, 130.895, 10.673, 163.989, 48.012, 5.198, -0.069, 5.678, 0.010, 129.685, 8.926
165.755, 47.936, -5.198, -0.028, 5.678, 0.010, 131.289, 10.400, 164.470, 48.064, 5.198, 0.009, 5.678, 0.010, 130.081, 8.652
166.234, 47.884, -5.199, -0.104, 5.679, 0.010, 131.683, 10.128, 164.951, 48.116, 5.199, 0.085, 5.679, 0.010, 130.477, 8.379
166.712, 47.832, -5.201, -0.169, 5.681, 0.010, 132.077, 9.857, 165.433, 48.168, 5.201, 0.150, 5.681, 0.010, 130.873, 8.106
167.190, 47.780, -5.203, -0.216, 5.683, 0.010, 132.471, 9.587, 165.915, 48.220, 5.203, 0.197, 5.683, 0.010, 131.271, 7.833
167.667, 47.728, -5.206, -0.236, 5.686, 0.010, 132.865, 9.318, 166.398, 48.272, 5.205, 0.217, 5.686, 0.010, 131.670, 7.561
168.144, 47.676, -5.208, -0.220, 5.689, 0.010, 133.260, 9.050, 166.881, 48.324, 5.207, 0.201, 5.689, 0.010, 132.070, 7.289
168.620, 47.624, -5.209, -0.160, 5.692, 0.010, 133.655, 8.784, 167.365, 48.376, 5.208, 0.141, 5.692, 0.010, 132.471, 7.019
169.096, 47.571, -5.210, -0.047, 5.696, 0.010, 134.050, 8.520, 167.849, 48.429, 5.208, 0.028, 5.696, 0.010, 132.874, 6.750
169.571, 47.519, -5.209, 0.128, 5.701, 0.010, 134.447, 8.257, 168.334, 48.481, 5.207, -0.147, 5.701, 0.010, 133.278, 6.483
170.046, 47.467, -5.205, 0.374, 5.706, 0.010, 134.844, 7.997, 168.819, 48.533, 5.203, -0.393, 5.706, 0.010, 133.684, 6.217
170.520, 47.415, -5.198, 0.700, 5.711, 0.010, 135.242, 7.740, 169.305, 48.585, 5.196, -0.719, 5.711, 0.010, 134.092, 5.953
170.993, 47.363, -5.187, 1.114, 5.717, 0.010, 135.641, 7.484, 169.791, 48.636, 5.184, -1.133, 5.717, 0.010, 134.502, 5.691
171.467, 47.312, -5.170, 1.627, 5.724, 0.010, 136.041, 7.232, 170.278, 48.688, 5.168, -1.645, 5.724, 0.010, 134.913, 5.431
171.939, 47.260, -5.148, 2.245, 5.731, 0.010, 136.442, 6.983, 170.765, 48.740, 5.145, -2.262, 5.731, 0.010, 135.327, 5.174
172.411, 47.209, -5.118, 2.976, 5.738, 0.010, 136.845, 6.736, 171.253, 48.791, 5.115, -2.994, 5.738, 0.010, 135.744, 4.919
172.883, 47.158, -5.080, 3.829, 5.746, 0.010, 137.249, 6.494, 171.742, 48.841, 5.077, -3.845, 5.746, 0.010, 136.162, 4.668
173.354, 47.108, -5.032, 4.808, 5.755, 0.010, 137.655, 6.254, 172.231, 48.892, 5.029, -4.824, 5.755, 0.010, 136.583, 4.419
173.824, 47.058, -4.973, 5.920, 5.763, 0.010, 138.063, 6.019, 172.720, 48.941, 4.969, -5.934, 5.763, 0.010, 137.007, 4.174
174.295, 47.009, -4.901, 7.167, 5.773, 0.010, 138.472, 5.787, 173.210, 48.990, 4.898, -7.178, 5.773, 0.010, 137.433, 3.933
174.764, 46.961, -4.816, 8.548, 5.783, 0.010, 138.883, 5.560, 173.700, 49.039, 4.812, -8.560, 5.783, 0.010, 137.862, 3.695
175.233, 46.914, -4.715, 10.067, 5.793, 0.010, 139.295, 5.337, 174.191, 49.086, 4.711, -10.075, 5.793, 0.010, 138.294, 3.462
175.702, 46.868, -4.598, 11.715, 5.803, 0.010, 139.710, 5.118, 174.683, 49.132, 4.594, -11.722, 5.803, 0.010, 138.729, 3.233
176.170, 46.823, -4.463, 13.489, 5.814, 0.010, 140.126, 4.904, 175.174, 49.176, 4.459, -13.493, 5.814, 0.010, 139.166, 3.008
176.638, 46.780, -4.309, 15.377, 5.826, 0.010, 140.545, 4.695, 175.667, 49.219, 4.305, -15.378, 5.826, 0.010, 139.607, 2.788
177.105, 46.739, -4.135, 17.367, 5.838, 0.010, 140.965, 4.491, 176.159, 49.261, 4.132, -17.364, 5.838, 0.010, 140.050, 2.574
177.572, 46.699, -3.941, 19.439, 5.850, 0.010, 141.388, 4.293, 176.652, 49.300, 3.937, -19.434, 5.850, 0.010, 140.496, 2.364
178.039, 46.662, -3.725, 21.575, 5.863, 0.010, 141.813, 4.099, 177.146, 49.337, 3.722, -21.565, 5.863, 0.010, 140.945, 2.160
178.505, 46.627, -3.488, 23.749, 5.876, 0.010, 142.240, 3.912, 177.639, 49.372, 3.484, -23.736, 5.876, 0.010, 141.397, 1.961
178.971, 46.595, -3.228, 25.933, 5.889, 0.010, 142.669, 3.730, 178.133, 49.404, 3.225, -25.916, 5.889, 0.010, 141.852, 1.768
179.437, 46.566, -2.947, 28.098, 5.902, 0.010, 143.100, 3.554, 178.628, 49.434, 2.944, -28.076, 5.902, 0.010, 142.310, 1.581
179.902, 46.539, -2.645, 30.210, 5.916, 0.010, 143.533, 3.384, 179.122, 49.460, 2.643, -30.185, 5.916, 0.010, 142.770, 1.400
180.367, 46.516, -2.323, 32.235, 5.930, 0.010, 143.968, 3.220, 179.617, 49.483, 2.321, -32.206, 5.930, 0.010, 143.233, 1.226
180.832, 46.496, -1.982, 34.140, 5.944, 0.010, 144.406, 3.062, 180.112, 49.503, 1.979, -34.107, 5.944, 0.010, 143.699, 1.058
181.297, 46.480, -1.623, 35.891, 5.958, 0.010, 144.845, 2.911, 180.607, 49.519, 1.621, -35.855, 5.958, 0.010, 144.167, 0.897
181.762, 46.467, -1.248, 37.456, 5.973, 0.010, 145.287, 2.766, 181.103, 49.532, 1.247, -37.417, 5.973, 0.010, 144.638, 0.742
182.226, 46.459, -0.860, 38.807, 5.987, 0.010, 145.730, 2.627, 181.598, 49.540, 0.859, -38.766, 5.987, 0.010, 145.110, 0.594
182.691, 46.454, -0.461, 39.920, 6.002, 0.010, 146.175, 2.495, 182.093, 49.545, 0.460, -39.877, 6.002, 0.010, 145.585, 0.453
183.156, 46.454, -0.053, 40.776, 6.016, 0.010, 146.623, 2.369, 182.589, 49.546, 0.053, -40.732, 6.016, 0.010, 146.062, 0.319
183.620, 46.457, 0.361, 41.363, 6.031, 0.010, 147.072, 2.250, 183.084, 49.542, -0.360, -41.318, 6.031, 0.010, 146.541, 0.192
184.085, 46.465, 0.777, 41.675, 6.045, 0.010, 147.522, 2.137, 183.580, 49.534, -0.776, -41.630, 6.045, 0.010, 147.022, 0.072
184.550, 46.477, 1.194, 41.712, 6.060, 0.010, 147.975, 2.031, 184.075, 49.522, -1.193, -41.668, 6.060, 0.010, 147.504, -0.041
185.014, 46.493, 1.609, 41.485, 6.074, 0.010, 148.429, 1.931, 184.570, 49.506, -1.608, -41.441, 6.074, 0.010, 147.987, -0.148
185.480, 46.513, 2.019, 41.007, 6.088, 0.010, 148.885, 1.838, 185.065, 49.486, -2.017, -40.965, 6.088, 0.010, 148.472, -0.247
185.945, 46.537, 2.422, 40.300, 6.102, 0.010, 149.342, 1.750, 185.559, 49.462, -2.420, -40.262, 6.102, 0.010, 148.958, -0.340
186.411, 46.566, 2.816, 39.393, 6.115, 0.010, 149.800, 1.669, 186.054, 49.434, -2.813, -39.358, 6.115, 0.010, 149.445, -0.426
186.877, 46.598, 3.199, 38.319, 6.128, 0.010, 150.260, 1.595, 186.548, 49.402, -3.196, -38.285, 6.128, 0.010, 149.932, -0.505
187.343, 46.633, 3.571, 37.110, 6.141, 0.010, 150.721, 1.526, 187.041, 49.366, -3.567, -37.082, 6.141, 0.010, 150.421, -0.578
187.810, 46.673, 3.929, 35.810, 6.154, 0.010, 151.184, 1.463, 187.535, 49.327, -3.925, -35.784, 6.154, 0.010, 150.909, -0.645
188.277, 46.715, 4.273, 34.454, 6.166, 0.010, 151.647, 1.405, 188.028, 49.284, -4.269, -34.434, 6.166, 0.010, 151.398, -0.705
188.744, 46.761, 4.604, 33.085, 6.177, 0.010, 152.112, 1.353, 188.520, 49.238, -4.600, -33.069, 6.177, 0.010, 151.888, -0.760
189.213, 46.811, 4.921, 31.743, 6.189, 0.010, 152.578, 1.306, 189.012, 49.189, -4.917, -31.731, 6.189, 0.010, 152.377, -0.809
189.681, 46.863, 5.226, 30.465, 6.199, 0.010, 153.045, 1.264, 189.503, 49.137, -5.222, -30.459, 6.199, 0.010, 152.867, -0.853
190.150, 46.918, 5.519, 29.291, 6.210, 0.010, 153.512, 1.228, 189.994, 49.082, -5.515, -29.287, 6.210, 0.010, 153.356, -0.892
190.620, 46.976, 5.802, 28.251, 6.219, 0.010, 153.981, 1.195, 190.484, 49.024, -5.797, -28.252, 6.219, 0.010, 153.845, -0.925
191.091, 47.037, 6.075, 27.380, 6.228, 0.010, 154.451, 1.167, 190.974, 48.963, -6.071, -27.385, 6.228, 0.010, 154.334, -0.954
191.562, 47.100, 6.342, 26.706, 6.237, 0.010, 154.921, 1.143, 191.463, 48.899, -6.338, -26.715, 6.237, 0.010, 154.822, -0.979
192.033, 47.166, 6.605, 26.256, 6.245, 0.010, 155.392, 1.123, 191.951, 48.833, -6.601, -26.268, 6.245, 0.010, 155.310, -1.000
192.506, 47.235, 6.865, 26.053, 6.252, 0.010, 155.864, 1.107, 192.439, 48.765, -6.862, -26.071, 6.252, 0.010, 155.797, -1.017
192.979, 47.306, 7.127, 26.123, 6.258, 0.010, 156.337, 1.094, 192.926, 48.694, -7.123, -26.143, 6.258, 0.010, 156.284, -1.031
193.452, 47.380, 7.392, 26.483, 6.264, 0.010, 156.811, 1.083, 193.412, 48.620, -7.388, -26.507, 6.264, 0.010, 156.770, -1.041
193.927, 47.457, 7.663, 27.155, 6.269, 0.010, 157.285, 1.075, 193.897, 48.543, -7.660, -27.183, 6.269, 0.010, 157.256, -1.049
194.402, 47.536, 7.945, 28.158, 6.274, 0.010, 157.761, 1.070, 194.382, 48.464, -7.942, -28.190, 6.274, 0.010, 157.740, -1.055
194.879, 47.619, 8.240, 29.509, 6.277, 0.010, 158.237, 1.066, 194.866, 48.381, -8.237, -29.546, 6.277, 0.010, 158.224, -1.059
195.356, 47.704, 8.552, 31.230, 6.280, 0.010, 158.714, 1.064, 195.349, 48.296, -8.550, -31.271, 6.280, 0.010, 158.707, -1.061
195.833, 47.793, 8.885, 33.336, 6.282, 0.010, 159.192, 1.063, 195.831, 48.207, -8.884, -33.383, 6.282, 0.010, 159.189, -1.062
196.312, 47.885, 9.244, 35.850, 6.283, 0.010, 159.671, 1.063, 196.312, 48.115, -9.243, -35.902, 6.283, 0.010, 159.670, -1.062
196.792, 47.976, 9.088, -15.621, 0.000, 0.010, 160.150, 1.063, 196.792, 48.024, -9.087, 15.561, 0.000, 0.010, 160.150, -1.062
197.272, 47.991, 1.458, -762.947, 0.000, 0.010, 160.630, 1.063, 197.272, 48.009, -1.458, 762.904, 0.000, 0.010, 160.630, -1.062
197.752, 47.980, -1.109, -256.722, 0.000, 0.010, 161.110, 1.063, 197.753, 48.020, 1.109, 256.720, 0.000, 0.010, 161.111, -1.062
198.231, 47.969, -1.097, 1.246, 0.001, 0.010, 161.590, 1.063, 198.233, 48.031, 1.096, -1.248, 0.001, 0.010, 161.591, -1.062
198.711, 47.958, -1.086, 1.050, 0.001, 0.010, 162.069, 1.063, 198.713, 48.042, 1.086, -1.049, 0.001, 0.010, 162.071, -1.062
199.191, 47.947, -1.077, 0.859, 0.001, 0.010, 162.549, 1.064, 199.194, 48.053, 1.077, -0.861, 0.001, 0.010, 162.552, -1.061
199.670, 47.936, -1.071, 0.677, 0.002, 0.010, 163.028, 1.065, 199.674, 48.064, 1.071, -0.677, 0.002, 0.010, 163.033, -1.060
200.149, 47.926, -1.066, 0.499, 0.003, 0.010, 163.507, 1.066, 200.155, 48.074, 1.066, -0.499, 0.003, 0.010, 163.513, -1.059
200.628, 47.915, -1.062, 0.325, 0.004, 0.010, 163.987, 1.067, 200.636, 48.085, 1.062, -0.327, 0.004, 0.010, 163.994, -1.058
201.107, 47.905, -1.061, 0.157, 0.004, 0.010, 164.466, 1.069, 201.117, 48.095, 1.061, -0.157, 0.004, 0.010, 164.475, -1.056
201.586, 47.894, -1.061, -0.009, 0.005, 0.010, 164.945, 1.072, 201.598, 48.106, 1.061, 0.008, 0.005, 0.010, 164.956, -1.053
202.065, 47.883, -1.063, -0.172, 0.007, 0.010, 165.423, 1.074, 202.079, 48.117, 1.063, 0.173, 0.007, 0.010, 165.437, -1.051
202.544, 47.873, -1.066, -0.336, 0.008, 0.010, 165.902, 1.078, 202.561, 48.127, 1.066, 0.332, 0.008, 0.010, 165.919, -1.047
203.022, 47.862, -1.071, -0.494, 0.009, 0.010, 166.381, 1.082, 203.042, 48.138, 1.071, 0.495, 0.009, 0.010, 166.400, -1.043
203.501, 47.851, -1.078, -0.655, 0.010, 0.010, 166.859, 1.087, 203.523, 48.149, 1.077, 0.653, 0.010, 0.010, 166.881, -1.038
203.979, 47.840, -1.086, -0.814, 0.012, 0.010, 167.338, 1.092, 204.005, 48.160, 1.086, 0.814, 0.012, 0.010, 167.363, -1.033
204.458, 47.829, -1.095, -0.974, 0.014, 0.010, 167.816, 1.098, 204.487, 48.171, 1.095, 0.976, 0.014, 0.010, 167.845, -1.027
204.936, 47.818, -1.107, -1.138, 0.015, 0.010, 168.294, 1.105, 204.969, 48.182, 1.107, 1.136, 0.015, 0.010, 168.326, -1.020
205.414, 47.807, -1.120, -1.302, 0.017, 0.010, 168.772, 1.113, 205.450, 48.193, 1.120, 1.299, 0.017, 0.010, 168.808, -1.012
205.892, 47.796, -1.134, -1.468, 0.019, 0.010, 169.250, 1.121, 205.932, 48.204, 1.134, 1.465, 0.019, 0.010, 169.290, -1.003
206.370, 47.784, -1.151, -1.632, 0.021, 0.010, 169.728, 1.131, 206.415, 48.216, 1.151, 1.640, 0.021, 0.010, 169.772, -0.994
206.847, 47.773, -1.169, -1.812, 0.023, 0.010, 170.205, 1.141, 206.897, 48.227, 1.169, 1.806, 0.023, 0.010, 170.254, -0.983
207.325, 47.761, -1.189, -1.987, 0.025, 0.010, 170.683, 1.153, 207.379, 48.239, 1.189, 1.985, 0.025, 0.010, 170.737, -0.971
207.803, 47.749, -1.210, -2.168, 0.028, 0.010, 171.160, 1.166, 207.862, 48.251, 1.210, 2.169, 0.028, 0.010, 171.219, -0.959
208.280, 47.736, -1.234, -2.357, 0.030, 0.010, 171.637, 1.179, 208.344, 48.264, 1.234, 2.355, 0.030, 0.010, 171.701, -0.945
208.757, 47.724, -1.260, -2.551, 0.033, 0.010, 172.114, 1.195, 208.827, 48.276, 1.259, 2.548, 0.033, 0.010, 172.184, -0.929
209.234, 47.711, -1.287, -2.750, 0.036, 0.010, 172.591, 1.211, 209.310, 48.289, 1.287, 2.750, 0.036, 0.010, 172.667, -0.913
209.711, 47.698, -1.317, -2.957, 0.038, 0.010, 173.068, 1.229, 209.793, 48.302, 1.316, 2.960, 0.038, 0.010, 173.149, -0.895
210.188, 47.684, -1.348, -3.181, 0.041, 0.010, 173.544, 1.248, 210.276, 48.316, 1.348, 3.168, 0.041, 0.010, 173.632, -0.876
210.665, 47.670, -1.382, -3.396, 0.045, 0.010, 174.020, 1.268, 210.760, 48.330, 1.382, 3.405, 0.045, 0.010, 174.115, -0.855
211.141, 47.656, -1.419, -3.641, 0.048, 0.010, 174.496, 1.290, 211.243, 48.344, 1.418, 3.631, 0.048, 0.010, 174.598, -0.833
211.618, 47.642, -1.458, -3.884, 0.051, 0.010, 174.972, 1.314, 211.727, 48.358, 1.457, 3.880, 0.051, 0.010, 175.081, -0.809
212.094, 47.627, -1.499, -4.135, 0.055, 0.010, 175.448, 1.339, 212.210, 48.373, 1.499, 4.145, 0.055, 0.010, 175.564, -0.783
212.570, 47.611, -1.543, -4.417, 0.058, 0.010, 175.923, 1.366, 212.694, 48.389, 1.543, 4.404, 0.058, 0.010, 176.047, -0.756
213.046, 47.595, -1.590, -4.696, 0.062, 0.010, 176.398, 1.394, 213.178, 48.405, 1.590, 4.694, 0.062, 0.010, 176.530, -0.727
213.522, 47.579, -1.640, -4.995, 0.066, 0.010, 176.873, 1.425, 213.662, 48.421, 1.640, 4.992, 0.066, 0.010, 177.013, -0.696
213.998, 47.562, -1.693, -5.310, 0.070, 0.010, 177.348, 1.457, 214.147, 48.438, 1.693, 5.307, 0.070, 0.010, 177.497, -0.663
214.473, 47.544, -1.750, -5.640, 0.074, 0.010, 177.822, 1.491, 214.631, 48.456, 1.749, 5.639, 0.074, 0.010, 177.980, -0.628
214.948, 47.526, -1.809, -5.990, 0.079, 0.010, 178.296, 1.528, 215.116, 48.474, 1.809, 5.988, 0.079, 0.010, 178.463, -0.591
215.423, 47.508, -1.873, -6.362, 0.084, 0.010, 178.769, 1.566, 215.601, 48.492, 1.872, 6.354, 0.084, 0.010, 178.947, -0.551
215.898, 47.488, -1.941, -6.754, 0.088, 0.010, 179.242, 1.607, 216.086, 48.512, 1.940, 6.742, 0.088, 0.010, 179.430, -0.510
216.373, 47.468, -2.012, -7.158, 0.093, 0.010, 179.715, 1.650, 216.572, 48.532, 2.012, 7.163, 0.093, 0.010, 179.913, -0.465
216.847, 47.447, -2.088, -7.603, 0.099, 0.010, 180.187, 1.696, 217.057, 48.553, 2.087, 7.590, 0.099, 0.010, 180.397, -0.419
217.322, 47.425, -2.169, -8.061, 0.104, 0.010, 180.659, 1.744, 217.543, 48.574, 2.168, 8.055, 0.104, 0.010, 180.880, -0.370
217.796, 47.403, -2.254, -8.545, 0.110, 0.010, 181.130, 1.794, 218.029, 48.597, 2.253, 8.548, 0.110, 0.010, 181.363, -0.318
218.269, 47.379, -2.345, -9.072, 0.115, 0.010, 181.601, 1.847, 218.515, 48.620, 2.344, 9.054, 0.115, 0.010, 181.846, -0.263
218.743, 47.355, -2.441, -9.614, 0.122, 0.010, 182.072, 1.903, 219.001, 48.645, 2.440, 9.606, 0.122, 0.010, 182.329, -0.206
219.216, 47.330, -2.543, -10.193, 0.128, 0.010, 182.541, 1.962, 219.488, 48.670, 2.542, 10.186, 0.128, 0.010, 182.812, -0.145
219.689, 47.303, -2.651, -10.803, 0.134, 0.010, 183.010, 2.024, 219.975, 48.697, 2.650, 10.802, 0.134, 0.010, 183.295, -0.082
220.162, 47.275, -2.766, -11.464, 0.141, 0.010, 183.478, 2.089, 220.462, 48.724, 2.764, 11.438, 0.141, 0.010, 183.777, -0.015
220.634, 47.247, -2.887, -12.138, 0.148, 0.010, 183.946, 2.157, 220.950, 48.753, 2.886, 12.135, 0.148, 0.010, 184.260, 0.055
221.107, 47.216, -3.016, -12.862, 0.156, 0.010, 184.413, 2.229, 221.438, 48.783, 3.014, 12.858, 0.156, 0.010, 184.742, 0.129
221.579, 47.185, -3.152, -13.640, 0.163, 0.010, 184.878, 2.304, 221.926, 48.815, 3.150, 13.606, 0.163, 0.010, 185.224, 0.207
222.050, 47.152, -3.296, -14.425, 0.171, 0.010, 185.343, 2.382, 222.414, 48.848, 3.295, 14.430, 0.171, 0.010, 185.706, 0.288
222.521, 47.117, -3.449, -15.290, 0.180, 0.010, 185.807, 2.464, 222.903, 48.882, 3.447, 15.257, 0.180, 0.010, 186.187, 0.374
222.992, 47.081, -3.611, -16.169, 0.188, 0.010, 186.270, 2.550, 223.392, 48.918, 3.609, 16.154, 0.188, 0.010, 186.668, 0.463
223.462, 47.044, -3.782, -17.101, 0.197, 0.010, 186.732, 2.641, 223.882, 48.956, 3.780, 17.081, 0.197, 0.010, 187.148, 0.557
223.932, 47.004, -3.963, -18.072, 0.207, 0.010, 187.192, 2.735, 224.372, 48.996, 3.960, 18.051, 0.207, 0.010, 187.628, 0.655
224.402, 46.962, -4.154, -19.083, 0.216, 0.010, 187.652, 2.833, 224.862, 49.037, 4.151, 19.055, 0.216, 0.010, 188.108, 0.758
224.871, 46.919, -4.355, -20.126, 0.227, 0.010, 188.109, 2.937, 225.353, 49.081, 4.352, 20.099, 0.227, 0.010, 188.587, 0.866
225.340, 46.873, -4.567, -21.202, 0.237, 0.010, 188.566, 3.044, 225.844, 49.126, 4.563, 21.170, 0.237, 0.010, 189.065, 0.979
225.808, 46.825, -4.790, -22.299, 0.248, 0.010, 189.020, 3.157, 226.336, 49.174, 4.786, 22.267, 0.248, 0.010, 189.542, 1.097
226.276, 46.775, -5.024, -23.412, 0.260, 0.010, 189.473, 3.274, 226.828, 49.224, 5.020, 23.375, 0.260, 0.010, 190.019, 1.221
226.743, 46.722, -5.269, -24.528, 0.272, 0.010, 189.924, 3.397, 227.321, 49.277, 5.265, 24.485, 0.272, 0.010, 190.494, 1.350
227.210, 46.667, -5.526, -25.626, 0.284, 0.010, 190.372, 3.525, 227.814, 49.332, 5.520, 25.587, 0.284, 0.010, 190.968, 1.485
227.676, 46.609, -5.792, -26.695, 0.297, 0.010, 190.819, 3.659, 228.308, 49.390, 5.787, 26.653, 0.297, 0.010, 191.442, 1.627
228.142, 46.548, -6.070, -27.718, 0.311, 0.010, 191.263, 3.798, 228.803, 49.451, 6.063, 27.650, 0.311, 0.010, 191.913, 1.775
228.606, 46.485, -6.356, -28.627, 0.325, 0.010, 191.705, 3.944, 229.298, 49.514, 6.349, 28.588, 0.325, 0.010, 192.384, 1.930
229.071, 46.418, -6.650, -29.443, 0.340, 0.010, 192.143, 4.095, 229.794, 49.581, 6.643, 29.370, 0.340, 0.010, 192.852, 2.092
229.534, 46.349, -6.951, -30.071, 0.356, 0.010, 192.579, 4.253, 230.290, 49.650, 6.943, 30.006, 0.356, 0.010, 193.319, 2.261
229.997, 46.276, -7.256, -30.484, 0.372, 0.010, 193.011, 4.418, 230.787, 49.723, 7.247, 30.415, 0.372, 0.010, 193.784, 2.438
230.459, 46.201, -7.562, -30.616, 0.389, 0.010, 193.440, 4.589, 231.285, 49.798, 7.553, 30.542, 0.389, 0.010, 194.246, 2.623
230.920, 46.122, -7.866, -30.399, 0.407, 0.010, 193.866, 4.768, 231.784, 49.877, 7.856, 30.309, 0.407, 0.010, 194.706, 2.816
231.380, 46.040, -8.163, -29.733, 0.425, 0.010, 194.287, 4.954, 232.284, 49.958, 8.152, 29.658, 0.425, 0.010, 195.163, 3.018
231.840, 45.956, -8.449, -28.555, 0.444, 0.010, 194.704, 5.147, 232.784, 50.043, 8.437, 28.466, 0.444, 0.010, 195.617, 3.229
232.299, 45.869, -8.716, -26.747, 0.464, 0.010, 195.116, 5.349, 233.286, 50.130, 8.703, 26.650, 0.464, 0.010, 196.067, 3.449
232.756, 45.779, -8.958, -24.197, 0.485, 0.010, 195.523, 5.558, 233.788, 50.219, 8.945, 24.109, 0.485, 0.010, 196.514, 3.678
233.213, 45.688, -9.166, -20.809, 0.507, 0.010, 195.925, 5.775, 234.291, 50.311, 9.152, 20.718, 0.507, 0.010, 196.957, 3.918
233.669, 45.594, -9.331, -16.467, 0.530, 0.010, 196.321, 6.001, 234.795, 50.404, 9.315, 16.375, 0.530, 0.010, 197.394, 4.167
234.124, 45.500, -9.442, -11.057, 0.553, 0.010, 196.711, 6.236, 235.300, 50.498, 9.425, 10.991, 0.553, 0.010, 197.827, 4.428
234.578, 45.405, -9.487, -4.533, 0.578, 0.010, 197.094, 6.479, 235.806, 50.593, 9.470, 4.444, 0.578, 0.010, 198.254, 4.699
235.031, 45.310, -9.455, 3.215, 0.603, 0.010, 197.471, 6.731, 236.313, 50.687, 9.437, -3.264, 0.603, 0.010, 198.676, 4.981
235.484, 45.217, -9.333, 12.160, 0.629, 0.010, 197.840, 6.992, 236.820, 50.780, 9.315, -12.197, 0.629, 0.010, 199.090, 5.274
235.935, 45.126, -9.111, 22.276, 0.656, 0.010, 198.201, 7.263, 237.329, 50.871, 9.092, -22.300, 0.656, 0.010, 199.497, 5.579
